WorkingHoursWife,WifeAge,EducationWife,WifeHourEarnings,WifeWage,WorkingHoursHusband,HusbandAge,EducationHusband,HusbandWage,EducationWifeMother,EducationWifeFather,UnemploymentRate,WifeExperience,FamilyIncome
525,59,12,4,3.18,2448,53,16,6.5359,3,7,9.5,31,18100
1904,32,12,4.7269,6.07,2000,33,13,8.5,3,7,11,9,26000
1516,31,17,7.2559,6,2390,30,17,6.2762,12,12,5,7,26100
346,42,12,5.8671,6.39,1920,47,10,5.2083,12,12,9.5,7,17730
1040,50,11,1.5385,0,1840,53,10,2.7821,7,7,7.5,32,6719
732,59,16,2.459,2.5,3360,57,17,4.9107,3,3,14,11,18550
1880,36,13,5.8511,5.2,2284,35,13,5.8669,12,10,7.5,16,24600
1680,51,12,3.5714,3.29,1875,50,8,7.52,7,14,5,14,23100
2081,45,16,3.8068,4.19,2140,47,17,7.5449,12,12,5,27,24656
690,42,11,2.4638,0,1896,44,8,5.538,10,3,7.5,0,15897
4210,46,12,2.3753,4.63,1040,49,16,6.9231,3,3,11,17,20320
2205,46,10,4.5351,4.55,2200,52,12,5,10,3,11,28,21384
1952,51,14,5.6183,5.6,1952,58,12,7.3064,7,7,14,24,25561
1302,30,17,14.631,9.53,1560,30,17,11.218,14,17,5,11,36550
112,30,12,2.6786,0,4030,33,16,3.8462,12,12,3,1,15810
893,57,12,3.9194,3.5,2570,58,12,5.8366,9,9,7.5,14,25500
583,31,16,2.5729,9.98,1530,34,16,13.725,14,16,9.5,6,24000
480,48,12,4.5375,4.65,3149,48,8,6.3493,3,3,5,10,22172
1900,30,12,2,2.23,2690,32,12,5.2528,12,7,5,6,17930
576,34,12,3.4722,3.84,3096,33,12,1.3075,12,7,3,4,7000
2056,48,16,2.0161,0,2552,53,16,2.7998,14,16,5,10,25300
1984,45,12,4.5716,4.82,2040,47,11,2.6961,10,10,11,22,16212
2640,51,12,2.2727,0,2180,50,13,7.5688,7,7,3,16,22650
240,30,12,2.6375,0,1864,37,12,3.4077,12,7,14,6,6985
1173,46,12,2.2899,2.5,2068,46,12,6.5401,7,7,11,12,30000
3640,58,12,1.0989,0,2010,58,12,7.2139,7,3,9.5,32,18500
340,37,12,1.1765,0,2152,40,10,6.2732,12,7,5,15,16658
500,52,8,1.6,0,1496,54,11,5.8824,7,7,5,17,10300
1599,52,10,1.8762,2.8,2100,47,4,3.8095,7,3,7.5,34,11000
1830,31,16,4.0437,4.2,1960,35,14,6.3776,12,12,7.5,9,19900
1920,55,14,9.6354,8.75,1985,55,15,6.0453,7,7,14,37,32500
2052,34,17,8.0409,8.25,2020,33,17,8.8119,17,17,7.5,10,37300
2312,55,14,4.599,5.58,2178,56,16,8.8765,17,7,11,35,30018
196,39,12,2.1429,2.5,3684,39,12,3.342,12,7,14,6,12807
2500,40,14,4.4,5.5,5010,42,13,3.1836,14,3,7.5,19,39500
1980,43,12,3.5354,3.75,1880,47,12,6.9149,12,12,9.5,10,22050
1840,48,8,2.7174,4.8,1904,56,8,5.5147,7,7,14,11,15500
320,47,12,6.25,6.25,2083,47,12,5.2808,7,7,9.5,15,13810
419,41,12,11.933,6.3,2125,44,12,3.2,7,7,5,12,11950
1880,36,8,3.5931,3.75,1985,37,12,5.8791,12,12,7.5,12,19175
72,46,17,6.9444,0,2640,48,17,6.25,12,16,7.5,14,17900
120,34,12,2.9167,0,2070,51,8,7.4879,12,7,5,11,15850
1885,41,12,3.0769,2.9,2107,48,8,6.9767,7,7,5,9,27017
240,51,12,3.75,0,2250,54,10,8,12,7,5,24,18900
1729,33,12,5.7259,4.76,2880,34,16,4.1319,12,12,7.5,12,21800
1850,52,12,3.6757,3.4,1848,53,12,14.476,10,10,7.5,13,33552
2033,58,9,5.1648,4.32,1927,53,7,5.7343,7,9,7.5,29,22650
608,34,10,8.2237,3,1304,38,9,3.3742,0,0,7.5,11,15200
1153,31,12,4.3365,4.52,3000,35,12,1.8333,7,10,7.5,13,13120
2208,48,12,4.9819,5.31,1892,52,12,5.6025,12,14,5,19,21660
252,32,12,0.3571,0,3644,32,12,4.2975,7,7,3,2,18190
337,49,17,2.9674,0,1430,47,17,3.9161,3,3,14,24,9600
90,32,15,1,0,2350,31,14,4.8787,10,12,7.5,9,13755
1174,58,12,2.5554,4.87,1948,59,16,9.2402,7,12,7.5,6,35350
372,50,6,0.8602,2.25,1804,42,12,6.6519,12,7,7.5,22,12405
30,60,14,1,0,2326,51,12,4.6217,12,17,9.5,30,12180
1800,50,12,2.9261,0,1739,55,11,9.9741,7,3,7.5,10,22962
282,56,14,3.5461,2.5,1176,57,17,20.918,7,7,9.5,6,25700
720,51,9,1.6264,2.2,1100,55,8,1.94,7,7,3,29,3305
1440,54,17,8.3333,6,1528,58,17,8.8351,7,12,5,29,32950
2100,59,13,3.0952,2.95,2250,52,15,4.6667,7,7,5,36,17000
1000,46,9,2.7,2.35,1927,47,10,5.1894,7,7,5,19,13250
952,46,15,5.2521,0,2414,47,16,18.724,7,12,5,8,50750
1413,39,12,1.4154,2.2,768,49,8,10.417,10,10,14,13,15632
2100,44,12,4.7986,4.85,1984,43,14,8.8458,7,0,11,16,28316
120,33,12,1.6667,2.37,2246,36,12,7.569,12,12,9.5,11,17290
3000,33,12,1.1217,0,3024,30,17,4.4507,10,10,7.5,15,33600
1000,48,12,0.5,0,2921,52,12,9.3204,12,7,9,6,29200
336,31,12,0.7143,0,2045,37,17,9.1687,7,7,11,13,19870
1216,45,12,2.7961,2.9,1928,44,12,6.4834,7,7,11,22,16225
988,45,12,4.8583,4.5,1920,44,10,7.8125,7,3,5,24,28600
2581,32,13,1.7435,2.6,2280,37,17,11.404,14,12,7.5,2,30800
2030,47,12,2.4631,2.8,2300,47,17,5.087,7,7,3,6,25700
413,34,13,2.4213,3,2480,35,13,6.9758,12,12,3,2,27000
782,37,12,1.5345,2.3,1135,34,10,5.2863,12,7,9.5,2,12077
1388,36,12,2.8818,1.87,1384,39,12,11.562,7,7,11,14,29612
1450,47,12,2.4069,3,1848,50,14,8.6061,7,10,9.5,9,24479
1720,48,16,5.2326,4.68,2499,46,17,12.805,14,14,7.5,11,79750
800,42,12,3.75,2.5,2390,43,12,6.6946,12,7,11,9,20050
360,33,13,1.3889,0,2400,44,14,8.3333,10,12,11,6,21500
2000,46,11,4,4.61,1920,53,8,4.1667,7,7,5,19,16120
1176,47,12,3.2313,3.35,2301,48,13,5.4759,7,7,9.5,26,24686
2058,44,12,3.4014,3.8,1944,43,10,5.144,7,10,9.5,19,24669
900,36,12,1.3333,2.2,2100,37,17,11.667,7,7,7.5,3,26400
215,31,17,9.3023,9.98,1920,32,16,7.2917,12,12,7.5,7,16245
2000,55,14,4.5,4.37,2880,55,14,4.8611,7,7,9.5,28,23300
757,45,16,4.6235,4.5,1932,48,16,12.164,12,7,9.5,13,27200
1264,47,17,3.9557,0,3234,48,17,10.823,10,17,9.5,9,51000
2064,46,12,5.814,6,2805,47,12,12.478,10,7,14,15,55000
1280,49,11,0.5,0,2272,52,9,6.162,7,7,7.5,20,15389
1715,49,12,4.0816,3.75,2227,52,14,7.1846,7,7,9.5,29,23150
2000,45,12,6,4.95,1720,49,6,7.093,7,10,14,9,29774
12,38,17,3.6667,0,2300,38,13,17.826,12,10,14,1,91044
1528,47,10,3.8613,2.95,3410,50,12,6.393,7,12,14,8,28200
561,54,13,2.7629,2.53,2304,57,16,11.719,7,7,9.5,19,36150
2058,41,11,2.931,2.9,1984,42,12,4.7883,12,12,7.5,23,15652
1823,43,12,4.3884,4.2,1890,33,14,4.2328,14,7,11,3,18900
1680,31,16,5.4167,4.7,1970,32,12,7.1066,12,10,7.5,13,23600
1440,47,17,9.8611,7.1,2400,46,12,8.3333,7,7,7.5,8,36200
4950,35,12,0.1616,2.75,2504,37,12,6.9888,10,10,7.5,17,18700
1176,45,16,0.3826,3.75,2398,48,17,9.5913,7,7,11,4,24125
1100,33,12,3.6364,3.58,1960,39,12,6.0204,7,7,7.5,15,15800
1516,54,16,2.3747,2.4,2550,55,12,2.9686,12,7,3,11,19742
900,35,8,4.6667,3.95,2500,41,12,7,10,7,9.5,7,22600
1080,31,12,1.8519,2.25,2164,37,10,7.1627,7,7,7.5,0,17500
480,55,12,5.2,0,2640,60,12,4.7364,7,7,7.5,0,19820
288,34,12,3.2986,4.62,1936,36,12,8.781,12,16,11,10,20155
1875,38,13,8.5333,8.5,2136,41,12,9.8315,10,12,7.5,8,37300
630,45,11,2.0635,0,1955,51,10,6.6496,7,7,7.5,2,24860
234,47,12,2.5641,2.5,1980,48,10,9.8485,12,3,7.5,4,21450
1600,39,12,2.1875,0,2550,42,11,9.8039,7,7,5,6,29650
960,36,14,6.25,0,2058,37,13,8.2604,7,7,11,18,23000
120,33,12,3.3333,0,2263,32,14,9.0676,7,7,9,3,21120
2025,50,12,4.4444,4.8,1763,54,13,8.5082,7,12,5,22,26000
1809,58,12,6.6335,6.45,2096,59,14,7.1565,3,7,7.5,33,28000
3087,49,17,8.4224,9.98,2059,47,13,7.0423,12,12,11,28,45500
910,41,14,4.3956,0,1820,40,17,6.5934,16,12,14,23,16000
1840,51,12,2.4457,2.5,2832,53,8,4.3457,7,14,11,27,18232
784,53,9,1.2245,2.25,1990,60,10,7.2362,3,7,14,11,28160
400,36,12,1.625,0,2000,40,7,1.74,12,7,11,6,5965
1000,46,12,3,5.5,1885,46,12,6.8966,7,7,9.5,11,19000
1904,36,12,4.7269,4.2,2860,37,12,5.0455,12,12,11,14,36872
1771,53,14,1.1293,9.98,1913,48,16,17.25,12,12,14,17,42000
1486,40,16,7.4024,6.25,1800,54,16,8.3333,16,14,11,17,26900
740,42,17,4.4595,1.65,2880,45,16,9.375,12,10,9,14,30800
1820,33,15,2.4725,0,1993,32,16,8.279,12,12,11,11,21520
1275,43,12,1.8824,3,2250,47,14,4.5,7,7,7.5,7,24795
450,31,16,4,4,2286,30,16,4.1995,14,16,14,8,12900
1221,47,17,8.19,5.99,1880,47,16,16.064,7,7,7.5,6,42700
1550,54,17,7.0968,6,2350,58,17,11.277,10,17,11,8,38800
180,33,12,1.6667,0,3640,33,11,0.5494,7,3,3,4,2500
2090,43,16,3.445,3.85,1770,47,14,9.548,14,10,11,25,26921
1960,46,13,4.2347,4.2,1875,49,13,5.3333,7,9,3,24,18300
1440,35,12,2.7778,4.1,2200,38,9,5.4545,7,7,14,11,17200
794,37,11,1.8892,3.85,2033,39,12,5.9026,12,3,9.5,19,14209
993,37,16,5.0352,8.3,2739,39,17,9.8576,12,16,14,9,32300
160,34,14,1.25,0,1626,38,14,11.685,17,12,7.5,19,21400
105,43,16,2.8571,0,2248,44,17,6.2278,7,7,9.5,14,14700
1200,46,12,4.1167,4.33,2140,48,12,9.1748,7,7,9.5,22,25516
450,35,9,1.7778,2.6,1985,42,12,6.2972,3,7,5,6,13300
996,46,17,13.554,9.98,1528,59,17,10.471,12,12,9.5,23,31000
1052,46,14,4.5627,4.9,1920,48,16,14.583,7,3,11,15,48800
1128,43,12,2.1277,2.4,1918,46,10,6.2143,7,7,14,6,15519
1840,30,12,2.9891,3.75,2112,30,12,6.6288,7,7,7.5,11,19500
1910,41,11,2.5654,2.57,2144,46,9,3.8246,3,7,5,2,14545
980,54,12,5.6122,5,1920,54,15,7.8125,7,7,14,22,22897
2317,31,12,2.8054,3.87,2241,41,9,3.4806,10,10,7.5,10,14300
1089,44,10,1.607,0,880,47,11,5.55,10,10,9.5,14,14884
800,32,12,2.25,0,2070,31,16,11.594,12,7,11,12,27400
1230,47,5,2.0325,2.82,1050,53,5,9.5238,7,12,14,9,16400
1158,46,17,5.532,8.1,2635,57,17,7.2805,14,17,7.5,13,25704
2272,37,11,1.5845,3.71,3000,47,8,3,10,10,7.5,18,12800
528,51,12,3.7879,0,2500,50,11,10.4,7,7,7.5,8,40000
1000,49,12,3,0,1990,49,12,10.05,7,7,14,11,47000
520,36,14,8.6538,0,2390,37,13,8.7866,10,12,9.5,9,25872
760,39,11,4.2105,3.95,1430,44,12,10.14,12,7,9.5,9,26868
1920,48,12,4.6875,4.3,1800,50,8,5,12,12,9.5,14,18000
1220,38,14,4.0984,4.84,2103,43,17,11.888,7,7,5,9,30200
200,40,12,25,3,1350,42,12,13.333,7,7,7.5,2,26220
2480,39,10,2.6331,4.2,2880,36,17,8.6806,7,7,3,12,40500
2750,37,16,6,9,2400,43,17,7.2917,12,7,7.5,15,33570
2014,49,13,5.4126,4.05,1135,47,12,3.5242,7,14,14,11,16917
1355,33,12,0.6642,1,2750,35,17,6.1818,12,7,9.5,7,18000
80,30,12,1.25,0,2085,32,16,2.9755,12,12,11,9,8337
1670,54,12,2.2754,2.1,2600,56,8,4.5769,12,7,9.5,19,17100
520,39,11,3.4615,3.05,3542,40,12,3.1056,10,7,11,11,17800
288,43,12,4.1667,3,1975,43,12,5.8228,12,12,14,8,13740
2014,31,9,4.4687,4.26,2400,32,12,7.5,10,3,9.5,13,27000
800,33,13,1.75,0,3000,37,14,8.3333,12,7,7.5,4,32600
1984,40,12,3.6694,4.25,1960,39,14,9.2347,12,12,14,7,28030
1823,36,12,6.5826,6,2000,39,9,5.5,12,12,3,19,23100
1500,51,12,2.6,2,3000,51,12,6,7,7,9.5,14,24580
2261,44,13,4.8651,5.5,2400,43,12,6.6667,12,7,9.5,14,29000
1728,42,16,5.787,6.25,2450,48,14,13.061,12,14,9.5,3,42430
1960,40,12,4.5408,5,2423,40,8,12.794,12,12,7.5,9,41800
1578,34,16,9.5057,7.72,2000,33,16,12,12,17,9.5,7,39100
1316,30,17,10.638,7,2526,41,16,6.73,16,17,11,7,31800
1530,54,12,1.1111,1.13,2695,53,12,6.679,7,7,14,14,22200
2220,51,12,4.0541,4.37,2048,54,12,4.3945,16,7,3,29,19500
1336,44,9,2.6871,2.64,1920,46,11,4.6875,7,10,11,19,14027
1008,43,12,2.9762,2.5,2338,42,9,7.6989,7,7,11,14,21195
1944,34,12,3.1728,3.23,2945,37,8,4.3287,10,7,7.5,16,19013
2000,45,13,3.55,3.45,2047,52,12,6.7416,12,7,11,10,20900
258,39,12,17.907,0,1668,47,7,9.3525,10,3,11,12,26820
1785,50,12,3.4174,5.75,175,48,10,9.1429,0,0,14,24,12800
480,52,12,3.3333,0,1798,53,12,2.6418,7,7,14,6,7850
772,41,12,3.886,7.5,1222,45,12,7.365,12,12,7.5,9,18600
900,59,10,2.3111,2.22,1820,59,7,1.4066,12,7,5,14,5380
1428,52,12,1.7108,2.5,1560,60,8,1.5192,10,7,14,26,6114
210,46,16,2.1143,4,2210,49,12,3.3439,12,12,14,7,8234
239,41,12,9.9331,4.5,2874,48,16,2.9106,3,7,11,4,20646
1878,33,11,3.0277,3.5,2499,35,8,4.3834,7,7,9.5,15,16640
215,45,12,1.8605,2.3,3088,38,12,4.2098,12,12,5,23,13900
2340,36,10,0.1282,0,2020,37,8,3.7129,10,7,7.5,1,11500
1960,48,12,6.6327,6.3,1980,56,10,10.606,7,7,14,29,34000
532,47,12,5.6391,3.6,1968,47,11,8.6382,7,3,11,9,28700
394,45,12,1.599,2.5,2100,45,12,3.8367,7,7,7.5,6,9563
675,37,12,2.6667,3,2651,48,17,7.1671,7,7,7.5,11,20960
1515,46,16,7.9208,6.8,1918,49,14,8.8634,12,10,14,17,38590
1030,43,17,5.3398,5.8,2585,46,16,7.7369,12,12,5,6,27900
1250,42,12,4,4,2250,46,17,9.1702,7,7,7.5,7,25633
1158,34,17,6.0449,5.1,2480,39,17,11.29,12,12,7.5,2,35200
112,52,12,6.25,0,2924,53,12,6.3269,7,7,7.5,24,29500
336,37,12,2.9762,2.2,1896,52,9,4.7468,10,7,7.5,4,10000
1984,37,12,4.2339,4.78,2332,40,12,4.8885,10,7,5,11,19800
716,52,8,3.4916,2.2,3482,59,7,2.4842,7,7,5,25,12900
1410,30,12,4.9645,1.28,2106,30,14,8.547,12,12,7.5,11,26080
1300,31,13,2.7692,0,1160,32,12,6.6379,17,7,11,2,13066
1640,38,12,3.6585,3.25,2040,46,12,3.1863,7,7,7.5,19,12500
1202,43,12,5.3935,0,2856,48,16,4.5466,7,7,9,7,35600
489,49,8,0.6564,2.29,950,51,8,12.789,7,7,5,2,19424
2076,55,12,4.7688,4.68,2068,58,10,6.528,7,7,5,20,26250
526,38,17,8.5551,4.2,1896,42,17,16.403,12,14,9.5,10,36525
1721,52,17,10.459,9.5,2000,56,16,7,14,17,14,19,34700
1327,48,12,2.6375,2.57,288,51,11,13.542,7,7,11,17,8311
584,32,13,6.8493,4.32,2160,33,12,6.713,12,10,11,12,28626
1376,32,12,5.0872,5,3120,33,17,5.4487,7,7,5,11,24400
1040,38,12,0.9615,0,1944,41,17,6.6872,7,7,7.5,6,14025
548,46,12,4.3066,3.69,2046,47,12,9.0943,16,12,14,10,21367
15,40,12,7.0667,0,2005,42,9,6.5337,7,7,7.5,4,14136
1980,31,9,2.5253,2.56,2070,36,10,4.686,10,7,5,2,19900
1520,43,10,7.8947,5,3000,50,12,8,12,9,9.5,13,37000
1880,51,12,4.1489,3.9,2640,51,12,4.053,7,7,7.5,21,18500
1260,30,16,8.1746,8.17,2450,34,17,8.1633,16,14,5,9,34550
1092,52,13,9.5971,0,1000,53,15,16.5,10,7,11,4,49620
1587,30,8,2.0164,2.3,2080,33,8,3.4615,3,3,7.5,2,10400
156,51,16,7.6218,0,2413,51,16,11.361,16,16,11,19,33000
1939,31,13,3.1975,3.43,2570,31,12,3.8911,7,3,7.5,4,16200
1250,34,12,1.6,1.36,2030,52,12,9.6059,12,16,7.5,9,22660
610,49,11,4.0984,4,4684,59,17,2.6687,7,7,7.5,14,16000
270,35,13,1.4815,5,2802,41,17,8.8865,7,16,9.5,6,25780
660,53,12,3.6364,3.15,2090,59,12,6.3636,7,12,7.5,24,20675
1000,32,12,1,0,2053,46,16,17.728,12,7,11,1,40213
1920,38,10,2.6042,2.93,1984,42,10,5.2923,12,7,7.5,13,15500
200,54,12,1.75,0,2040,54,16,15.686,7,12,9.5,3,35207
1500,47,17,4.8,3.6,2794,58,8,5.2423,10,12,11,10,35702
868,45,15,5.53,6,3290,47,14,3.0395,14,12,9.5,16,17800
2318,47,16,4.0984,4.2,1911,46,16,16.745,16,16,5,9,50900
2000,59,10,1.25,0,2000,60,12,3.75,7,7,5,19,17280
60,32,11,1.6667,0,2580,31,12,5.814,10,9,5,4,15150
1715,45,12,3.7901,3.38,2400,49,17,10.833,7,7,7.5,10,36200
550,40,12,2.3636,2.26,1740,47,12,9.0029,14,12,5,5,17465
1960,47,14,10.204,0,2500,50,12,6.54,14,12,3,7,45205
44,36,16,6.8182,1.36,1840,37,17,5.9783,12,10,5,3,14500
1920,56,14,7.2146,6.92,2036,56,14,8.6248,7,7,7.5,38,32011
2540,41,8,2.4484,0,3536,43,11,4.8329,7,12,9.5,16,35200
156,48,7,1.1987,0,880,51,11,10.909,3,7,11,13,13579
780,36,12,1.641,0,2007,38,12,3.8864,7,7,11,1,10455
3120,41,12,1.7821,0,2632,44,13,8.4574,7,3,5,7,32600
2040,41,14,2.9412,2.8,2600,43,12,5,7,10,11,15,19150
1610,36,12,4.9689,4.25,2156,36,13,7.4212,12,17,9.5,10,24400
215,37,12,1.8605,0,3625,41,12,4.4938,10,7,3,2,21700
1120,38,12,8.0357,0,2420,42,12,7.0252,7,3,9.5,19,26201
846,43,14,3.9716,4.2,2080,43,9,3.2788,3,3,7.5,25,11920
3225,54,16,3.0416,0,3443,59,17,1.2861,12,12,9.5,25,16300
1376,38,12,2.907,3.75,2250,41,12,5.5556,7,7,5,7,16500
980,30,12,3.0612,3.6,2535,34,16,7.4951,12,7,11,15,30000
1838,49,12,4.8966,5,2352,48,15,22.109,7,7,9.5,11,62500
1494,45,13,4.0161,2.5,3036,49,6,9.058,10,10,9.5,25,58500
450,51,13,5.5556,3.5,2600,57,14,11.538,7,7,9.5,19,40900
1976,34,10,1.2227,2.45,2223,39,7,6.0468,0,10,7.5,4,16308
2012,34,12,2.6839,3.61,2666,34,10,1.3653,7,7,7.5,14,9300
561,41,12,2.6738,3.25,2006,41,17,16.55,10,9,7.5,19,35700
1715,49,12,9.3294,7.05,1710,49,17,8.7719,9,9,11,18,35700
1912,32,12,3.1381,3.6,1920,46,14,9.6354,12,12,5,14,24500
3686,32,14,0.5426,0,1647,39,14,6.6788,12,12,7.5,11,13000
1080,32,17,8.6111,4.65,3080,35,15,7.5727,12,12,5,4,52600
1799,47,10,3.6687,3.25,1920,48,10,7.8125,3,7,7.5,29,25360
1984,39,9,2.3185,2.3,2420,47,4,1.9835,9,9,7.5,21,9400
1839,49,12,2.882,3.27,2205,53,15,9.5238,12,12,11,24,26800
1579,37,12,3.1666,0,3035,39,14,6.425,12,7,7.5,19,33040
96,59,16,3.6458,0,2185,60,15,10.984,14,12,7.5,31,26350
1920,50,12,6.25,5.47,1880,56,12,12.766,7,7,14,28,39000
1688,32,17,10.249,9.8,1863,33,17,9.5545,12,12,9.5,15,35100
1589,46,12,3.2096,5.54,2456,48,16,5.4967,12,12,11,27,22502
345,43,17,7.6522,5,1847,46,17,9.7618,12,14,14,13,21950
1521,37,11,1.9724,2.3,2000,42,6,5,7,7,7.5,4,13000
1490,32,16,4.698,3.9,1856,35,14,5.9995,12,14,9,10,18180
989,39,11,2.1234,2.76,1880,43,14,6.9149,10,10,9,8,20957
600,34,13,2.3333,2.9,3020,35,12,4.9669,12,12,7.5,4,13700
2646,39,11,2.3896,0,2646,41,8,2.3896,7,7,5,18,20000
2149,45,8,1.2564,2.5,1640,48,9,4.5122,7,7,5,3,12260
320,50,11,1.0938,0,1950,54,11,9.2308,3,12,7.5,11,24850
1600,40,12,3.75,3.3,1920,39,12,11.458,12,7,7.5,8,29150
2419,30,10,3.3072,3.9,2025,34,12,7.6993,7,7,11,10,23591
2005,57,17,5.1352,5.25,2470,56,17,4.183,16,12,11,33,24717
1960,39,12,6.6327,3.6,1800,43,12,8.3333,12,12,9,19,30455
2147,53,12,4.5645,4.9,1920,56,8,5.1042,12,12,7.5,35,19600
1207,48,17,11.848,7.15,2039,53,17,8.2271,7,12,5,21,31875
2000,46,14,3.75,3.75,2570,48,16,5.6634,14,14,7.5,7,24055
1260,47,12,4.3651,4.35,1914,54,12,5.222,7,10,7.5,18,18795
90,43,12,3.9333,4,1516,47,10,7.19,7,7,7.5,4,12198
1800,47,12,3.3333,3.25,2520,47,16,13.907,12,7,7.5,12,52645
573,47,12,3.3159,2.2,2327,48,12,6.0163,10,7,14,16,16600
1825,47,12,3.5616,3,2188,50,12,7.6782,7,7,7.5,14,32590
75,46,12,1.6,0,1864,48,12,5.3112,3,7,7.5,3,10020
1348,34,9,2.2255,2.3,2183,33,10,4.1228,7,7,11,1,12048
1880,48,10,4.7872,4.25,1920,55,12,7.8125,7,7,11,27,39750
1240,30,12,5.8065,6.9,1824,31,12,4.6053,10,7,7.5,12,15700
848,51,12,2.3585,2.3,2878,54,12,3.9746,7,7,3,6,24250
150,52,12,2,0,2390,54,16,15.063,7,12,14,9,43210
2000,37,12,1.9,1.85,3120,39,13,4.5064,12,12,5,2,37100
1952,32,12,5.123,3.25,2040,33,12,5.8824,12,7,5,6,23820
1456,36,17,5.4945,6.04,2151,35,15,10.228,12,14,5,9,31600
1740,35,12,6.3218,5.5,1976,37,14,6.5789,10,10,7.5,16,24000
1400,45,17,7.1429,7.14,2286,51,16,8.8145,14,12,5,22,30750
2000,56,12,2.375,2.7,2032,60,10,2.9528,7,7,14,26,11050
1750,40,10,2.5429,2.74,1680,45,4,4.5173,7,7,14,11,12239
1101,45,12,2.1798,2.3,1560,49,14,5.1282,14,12,7.5,11,12870
2000,32,12,2.6,2.5,2895,30,12,4.1451,10,7,7.5,15,17200
1877,45,12,3.7294,3.6,1820,50,8,8.7912,10,10,7.5,13,23980
160,40,12,4.375,1.85,2450,44,12,7.3061,7,12,14,6,18600
1886,38,12,4.4433,4,1748,42,8,6.0069,7,10,9.5,20,23920
1446,49,12,4.2877,4.4,1020,45,12,8.3333,7,7,14,17,16084
1500,47,16,1.6667,1.5,2342,49,17,11.529,14,14,11,8,31100
860,52,13,3.2558,5.83,2250,53,12,6.6667,7,7,11,13,20460
1848,34,13,5.4113,6,2880,40,16,8.6806,12,12,7.5,15,36000
1678,44,12,2.205,2.3,2032,46,12,3.468,14,12,3,14,17302
160,36,16,4.0625,0,3120,42,16,3.0321,14,7,3,14,16450
108,50,17,0.6482,0,1760,57,16,13.807,14,16,9.5,6,41170
1738,45,12,5.3826,6.18,1725,47,12,6.2174,0,0,7.5,24,20130
1170,44,14,0.1709,0,2080,46,13,4.2308,16,12,9.5,10,9200
15,57,12,23.467,0,2040,57,10,11.47,7,7,11,2,24751
2088,35,17,9.5785,9.98,2940,42,17,12.245,12,17,9.5,9,57300
2490,46,12,3.6948,3.77,2280,52,12,9.2105,7,7,7.5,23,37200
135,30,14,2.2222,0,2164,35,16,6.3309,10,12,14,12,14000
1944,42,12,1.749,2.3,1999,44,12,7.8039,7,3,14,8,20610
690,34,12,1.1594,2.25,1824,36,13,7.6754,10,7,7.5,16,14800
608,45,17,6.9901,3,2182,47,16,15.582,10,14,14,10,40005
63,35,16,3.9683,0,2385,37,16,9.6436,14,7,14,7,23750
154,40,16,21.429,8.13,2460,44,17,12.886,7,12,14,19,35300
420,32,12,0.4762,2.85,2595,35,16,6.5511,12,12,7.5,2,17350
651,54,9,2.1505,1.44,2400,57,10,8.25,7,7,7.5,9,21650
675,38,12,1.8578,2.2,3120,42,8,1.3792,7,7,14,14,6740
